,FANTASYPTS,position,relative_value,id,name,sigma,proj_dist,proj_points
0,339.5,WR,4.897354617391603,WR1,ja'marr-chase,0.4,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x46a4d67b0>,0.0
1,338.8,RB,4.006101668444879,RB3,saquon-barkley,0.33139554622746525,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x128d3fd10>,0.0
2,336.9,RB,3.983493416814985,RB2,jahmyr-gibbs,0.329655269512921,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x41b842420>,0.0
3,326.9,RB,3.864502618762915,RB6,derrick-henry,0.3204959183837409,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x41b9ad670>,0.0
4,266.0,WR,3.7871928698047657,WR2,justin-jefferson,0.3145449780756795,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x128d3fb00>,0.0
5,311.2,RB,3.677687065821166,RB1,bijan-robinson,0.3061157371109282,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261d9a0>,0.0
6,258.7,WR,3.67693190711927,WR7,amon-ra-st.-brown,0.3060576085512232,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261d730>,0.0
7,311.1,RB,3.676497157840646,RB4,christian-mccaffrey,0.3060241435996365,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261dbb0>,0.0
8,240.5,WR,3.40203471247872,WR8,brian-thomas-jr.,0.2848973174080581,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261dcd0>,0.0
9,230.8,WR,3.2555235702801855,WR9,drake-london,0.2736195798207669,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261dd90>,0.0
10,275.1,RB,3.248130284853195,RB8,josh-jacobs,0.2730504795345883,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261e000>,0.0
11,226.8,WR,3.1951066044251193,WR18,terry-mclaurin,0.2689689663827086,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261e1b0>,0.0
12,434.4,QB,3.185546797195788,QB2,lamar-jackson,0.26823309745356333,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261e360>,0.0
13,260.9,RB,3.0791633516192554,RB7,de'von-achane,0.26004420093115255,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261e510>,0.0
14,219.1,WR,3.0788039451541174,WR5,malik-nabers,0.2600165355144465,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261e6c0>,0.0
15,255.1,RB,3.0101486887490556,RB12,kyren-williams,0.2547317772762281,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261e870>,0.0
16,212.9,WR,2.9851576480787654,WR3,ceedee-lamb,0.2528080846854562,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261ea20>,0.0
17,250.7,RB,2.9577927376061446,RB14,james-cook,0.2507016627793889,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261ec60>,0.0
18,206.7,TE,2.8963217251054965,TE1,brock-bowers,0.24596991379562905,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261ee10>,0.0
19,241.7,RB,2.850701019359282,RB5,ashton-jeanty,0.24245824676312686,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261efc0>,0.0
20,203.4,WR,2.8416673541729836,WR17,mike-evans,0.2417628777700678,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261f170>,0.0
21,203.0,WR,2.835625657587477,WR13,jaxon-smith-njigba,0.241297816426262,<scipy.stats._distn_infrastructure.rv_continuous_frozen object at 0x39261f350>,0.0
